Wafer,Band,Row,Col,Width_nm,ER_dB,IL_dB,Vpi_V,FSR_nm,dlam_dV_pm_per_V,linearity_R2,vpi_status,amplitude_ratio_k,power_split_ratio,imbalance_dB,mzm_loss_dB,imbalance_V-2.00_dB,imbalance_V-1.50_dB,imbalance_V-1.00_dB,imbalance_V-0.50_dB,imbalance_V+0.00_dB,imbalance_V+0.50_dB,is_outlier_ER_dB,robust_z_ER_dB,is_outlier_IL_dB,robust_z_IL_dB,is_outlier_Vpi_V,robust_z_Vpi_V,is_trusted
D07,C,-4,-1,450,34.371,-10.923,32.63,14.2551,-218.4,0.9685,ok,0.96248,0.92637,0.33,0.739,0.472,0.485,0.493,0.336,0.381,0.43,False,-2.71,False,-0.97,True,-3.82,False
D07,C,-3,-3,450,39.212,-9.741,35.35,14.2148,-201.05,0.983,ok,0.97834,0.95715,0.19,0.826,0.212,0.22,0.233,0.195,0.221,0.237,False,1.9,False,0.69,False,0.82,True
D07,C,-3,0,450,38.696,-9.875,36.11,14.1636,-196.1,0.9828,ok,0.97703,0.95458,0.2,0.641,0.212,0.218,0.203,0.408,0.467,0.427,False,1.41,False,0.51,False,2.12,True
D07,C,-3,2,450,36.72,-12.361,34.56,14.3791,-208.04,0.9785,ok,0.97124,0.94331,0.25,0.832,0.516,0.417,0.389,0.257,0.306,0.284,False,-0.48,False,-2.98,False,-0.53,True
D07,C,-1,-3,450,38.416,-9.987,34.91,14.344,-205.43,0.9965,ok,0.97628,0.95313,0.21,0.749,0.218,0.232,0.259,0.268,0.225,0.209,False,1.14,False,0.35,False,0.07,True
D07,C,-1,-1,450,36.597,-10.028,34.86,14.272,-204.71,0.9954,ok,0.97084,0.94253,0.26,0.217,0.257,0.279,0.309,0.376,0.358,0.521,False,-0.59,False,0.29,False,-0.02,True
D07,C,-1,3,450,36.881,-10.702,31.31,14.2248,-227.18,0.9816,ok,0.97176,0.94433,0.25,0.687,0.404,0.414,0.37,0.418,0.25,0.301,False,-0.32,False,-0.66,True,-6.08,False
D07,C,0,-4,450,38.014,-11.385,34.44,14.1879,-205.98,0.9818,ok,0.97517,0.95096,0.22,0.338,0.286,0.269,0.294,0.327,0.254,0.219,False,0.76,False,-1.61,False,-0.73,True
D07,C,0,0,450,37.603,-10.471,35.47,14.2603,-201.0,0.9756,ok,0.97399,0.94865,0.23,0.245,0.323,0.338,0.357,0.233,0.282,0.237,False,0.37,False,-0.33,False,1.02,True
D07,C,0,2,450,36.939,-9.158,34.99,14.5205,-207.5,0.9651,ok,0.97195,0.94469,0.25,0.34,0.278,0.28,0.263,0.25,0.274,0.253,False,-0.27,False,1.51,False,0.2,True
D07,C,2,-3,450,40.336,-10.869,35.07,14.2345,-202.94,0.9772,ok,0.98094,0.96225,0.17,0.079,0.207,0.226,0.204,0.168,0.234,0.22,False,2.97,False,-0.89,False,0.34,True
D07,C,2,-1,450,37.159,-9.427,29.68,14.499,-244.24,0.9777,ok,0.97264,0.94603,0.24,0.212,0.25,0.248,0.269,0.241,0.254,0.262,False,-0.06,False,1.13,True,-8.86,False
D07,C,2,2,450,37.279,-10.442,34.88,14.316,-205.23,0.9948,ok,0.97301,0.94675,0.24,-0.038,0.369,0.442,0.259,0.241,0.254,0.261,False,0.06,False,-0.29,False,0.02,True
D07,C,3,0,450,36.389,-9.808,34.51,14.4734,-209.72,0.9721,ok,0.97014,0.94118,0.26,0.269,0.298,0.264,0.297,0.272,0.279,0.353,False,-0.79,False,0.6,False,-0.61,True
D08,C,-4,-1,450,36.843,-9.738,32.32,14.221,-220.01,0.9915,ok,0.97164,0.94409,0.25,0.503,0.25,0.288,0.317,0.338,0.4,0.421,False,-0.23,False,0.71,False,-1.34,True
D08,C,-3,-3,450,37.06,-9.853,32.69,14.3109,-218.92,0.9924,ok,0.97233,0.94543,0.24,0.725,0.256,0.245,0.271,0.254,0.278,0.267,False,-0.02,False,0.56,False,-1.08,True
D08,C,-3,0,450,36.589,-10.323,34.18,14.2406,-208.32,0.9784,ok,0.97081,0.94248,0.26,0.078,0.264,0.259,0.321,0.36,0.391,0.33,False,-0.48,False,-0.06,False,-0.02,True
D08,C,-3,2,450,37.113,-12.083,31.92,14.1821,-222.17,0.9792,ok,0.9725,0.94575,0.24,0.089,0.242,0.253,0.348,0.383,0.428,0.426,False,0.03,False,-2.39,False,-1.62,True
D08,C,-1,-3,450,35.932,-10.292,32.08,14.3754,-224.07,0.9811,ok,0.96856,0.9381,0.28,0.271,0.305,0.296,0.449,0.311,0.289,0.281,False,-1.11,False,-0.02,False,-1.51,True
D08,C,-1,-1,450,35.448,-9.162,37.23,14.2729,-191.68,0.9851,ok,0.96678,0.93467,0.29,0.331,0.414,0.346,0.342,0.319,0.33,0.297,False,-1.58,False,1.48,False,2.13,True
D08,C,-1,3,450,37.911,-10.763,34.98,14.162,-202.41,0.9901,ok,0.97488,0.95039,0.22,0.513,0.291,0.222,0.248,0.234,0.252,0.317,False,0.8,False,-0.64,False,0.54,True
D08,C,0,-4,450,39.026,-12.481,36.13,14.3905,-199.12,0.995,ok,0.97787,0.95624,0.19,0.614,0.197,0.231,0.242,0.303,0.212,0.291,False,1.88,False,-2.92,False,1.35,True
D08,C,0,0,450,37.349,-9.8,33.14,14.2229,-214.56,0.9987,ok,0.97323,0.94717,0.24,-0.048,0.266,0.293,0.265,0.237,0.248,0.299,False,0.26,False,0.63,False,-0.76,True
D08,C,0,2,450,36.498,-9.744,34.82,14.2086,-204.04,0.9866,ok,0.97051,0.94189,0.26,0.331,0.273,0.319,0.287,0.261,0.275,0.281,False,-0.56,False,0.71,False,0.43,True
D08,C,2,-3,450,38.493,-11.849,35.05,14.2468,-203.22,0.9796,ok,0.97649,0.95353,0.21,0.053,0.287,0.24,0.267,0.225,0.211,0.208,False,1.37,False,-2.08,False,0.59,True
D08,C,2,-1,450,39.186,-9.867,33.45,14.1746,-211.9,0.9955,ok,0.97827,0.95702,0.19,-0.092,0.191,0.231,0.265,0.276,0.318,0.249,False,2.04,False,0.54,False,-0.54,True
D08,C,2,2,450,36.272,-11.982,34.25,14.2355,-207.84,0.9926,ok,0.96974,0.9404,0.27,0.117,0.366,0.352,0.269,0.318,0.326,0.326,False,-0.78,False,-2.26,False,0.02,True
D08,C,3,0,450,37.102,-10.264,34.38,14.2148,-206.71,0.974,ok,0.97246,0.94569,0.24,0.085,0.373,0.323,0.385,0.278,0.243,0.319,False,0.02,False,0.02,False,0.12,True
D08,O,-4,-1,380,29.897,-8.174,26.78,9.6555,-180.3,0.9859,ok,0.93798,0.87981,0.56,1.317,0.556,0.593,0.564,0.576,0.633,0.64,False,-2.18,False,-0.43,False,-0.81,True
D08,O,-3,-3,380,30.202,-9.367,29.32,9.7811,-166.8,0.9977,ok,0.94006,0.88371,0.54,1.832,0.579,0.552,0.548,0.574,0.592,0.537,False,-1.86,False,-1.27,False,0.94,True
D08,O,-3,0,380,31.749,-8.149,29.5,9.8193,-166.41,0.9862,ok,0.94959,0.90173,0.45,1.506,0.457,0.472,0.469,0.454,0.467,0.477,False,-0.21,False,-0.41,False,1.06,True
D08,O,-3,2,380,32.285,-8.518,26.46,9.8762,-186.65,0.9878,ok,0.95254,0.90733,0.42,1.451,0.422,0.43,0.455,0.501,0.452,0.452,False,0.37,False,-0.67,False,-1.03,True
D08,O,-1,-3,380,32.17,-7.512,28.49,9.8279,-172.51,0.9835,ok,0.95192,0.90615,0.43,1.943,0.498,0.632,0.564,0.475,0.603,0.431,False,0.24,False,0.03,False,0.37,True
